LOCAL_YEAR,MEAN_TEMPERATURE
1972,1.1
1972,4.7
1972,8.1
1972,5
1972,2.5
1972,4.5
1972,6.1
1972,5.6
1972,6.1
1972,2.2
1972,2.8
1972,4.5
1972,4.2
1972,3.4
1972,-3.4
1972,-2.8
1972,-2
1972,-2.3
1972,1.1
1972,0
1972,0
1972,-5.6
1972,-6.9
1972,-3.9
1972,0.3
1972,0.9
1972,2
1972,2.2
1972,0.8
1972,-1.4
1972,-2
1972,-1.4
1972,-5.3
1972,-5.8
1972,-10.3
1972,-2
1972,1.4
1972,-7.5
1972,-5.9
1972,0.3
1972,-2.2
1972,-6.4
1972,-3.9
1972,0.3
1972,-0.3
1972,-5
1972,-8.6
1972,-10
1972,-6.1
1972,-0.6
1972,-1.7
1972,-3.6
1972,-1.1
1972,0.6
1972,1.4
1972,0.6
1972,0.9
1972,-2.2
1972,-4.5
1972,-9.2
1972,-3.1
1972,3.4
1973,-2
1973,-5
1973,-5
1973,0.3
1973,-6.1
1973,-16.1
1973,-16.7
1973,-16.4
1973,-11.1
1973,-9.8
1973,-7.8
1973,-8.1
1973,-5.6
1973,-1.4
1973,0.9
1973,0.3
1973,3.4
1973,7.3
1973,4.7
1973,-6.7
1973,-5.8
1973,0
1973,1.7
1973,-2.5
1973,-1.1
1973,0.9
1973,0.3
1973,-2.8
1973,-12.2
1973,-8.6
1973,-15.3
1973,-7
1973,2.8
1973,-2.2
1973,0.6
1973,-4.5
1973,-3.3
1973,1.1
1973,-7.5
1973,-12.8
1973,-10.8
1973,-15.6
1973,-12.2
1973,-7.8
1973,-5.3
1973,-6.7
1973,-18.9
1973,-16.4
1973,-11.1
1973,-2.8
1973,-1.1
1973,-4.2
1973,-5.9
1973,-7.8
1973,-5.6
1973,-10.6
1973,-12
1973,-12.5
1973,-8.4
1973,-1.7
1973,3.4
1973,2.2
1973,4.5
1973,2
1973,6.1
1973,6.7
1973,6.7
1973,1.4
1973,3.9
1973,7
1973,6.7
1973,3.1
1973,2.2
1973,10.6
1973,3.9
1973,-1.4
1973,-5.3
1973,-3.1
1973,-4.7
1973,-3.9
1973,0.6
1973,1.4
1973,3.9
1973,5.8
1973,8.4
1973,3.6
1973,5.6
1973,9.4
1973,8.1
1973,8.1
1973,8.4
1973,5.3
1973,2.8
1973,3.4
1973,2
1973,6.1
1973,5.9
1973,3.1
1973,0.6
1973,3.6
1973,-1.2
1973,-0.9
1973,-0.9
1973,1.7
1973,5.6
1973,11.7
1973,9.2
1973,9.8
1973,13.6
1973,14.5
1973,17.5
1973,17.8
1973,11.7
1973,6.4
1973,6.1
1973,10.6
1973,7.8
1973,4.2
1973,8.9
1973,4.7
1973,9.2
1973,13.1
1973,7.5
1973,5
1973,7.8
1973,11.1
1973,10.6
1973,11.1
1973,13.6
1973,15
1973,9.7
1973,9.7
1973,5.6
1973,7.3
1973,7.5
1973,12.5
1973,4.2
1973,7.2
1973,9.8
1973,11.7
1973,15.3
1973,14.5
1973,14.5
1973,13.6
1973,15.6
1973,11.7
1973,13.4
1973,16.2
1973,15.6
1973,13.4
1973,17
1973,18.1
1973,13.6
1973,13.9
1973,19.8
1973,21.7
1973,20.3
1973,20.3
1973,21.7
1973,23.4
1973,19.5
1973,25.3
1973,23.6
1973,18.9
1973,17.5
1973,16.4
1973,15.8
1973,12.5
1973,17
1973,16.7
1973,21.4
1973,22.8
1973,20.6
1973,19.4
1973,17.5
1973,17.2
1973,20.8
1973,20.6
1973,20.3
1973,18.6
1973,17.8
1973,21.2
1973,21.1
1973,25.3
1973,20.9
1973,18.3
1973,20
1973,24.2
1973,25.9
1973,23.3
1973,23.4
1973,16.7
1973,16.7
1973,22.5
1973,20.3
1973,19.2
1973,19.8
1973,19.2
1973,19.2
1973,21.4
1973,21.7
1973,22.3
1973,22.5
1973,20.6
1973,21.1
1973,21.7
1973,22.5
1973,22.8
1973,22.5
1973,20.6
1973,19.5
1973,20.6
1973,20.6
1973,22.2
1973,20.6
1973,21.1
1973,20.6
1973,24.5
1973,22.2
1973,24.2
1973,28.1
1973,24.7
1973,22.8
1973,21.2
1973,21.1
1973,21.4
1973,21.2
1973,21.4
1973,20.9
1973,19.2
1973,22.5
1973,20
1973,16.1
1973,14.5
1973,14.5
1973,19.2
1973,19.2
1973,23.9
1973,26.4
1973,28.1
1973,27.5
1973,28.4
1973,26.4
1973,24.8
1973,26.4
1973,27.8
1973,26.1
1973,24.2
1973,20.3
1973,16.2
1973,15.9
1973,14.8
1973,14.2
1973,19.7
1973,14.4
1973,12.5
1973,16.7
1973,15.3
1973,12
1973,8.3
1973,11.4
1973,11.9
1973,8.6
1973,7.5
1973,15
1973,13.6
1973,13.9
1973,14.2
1973,18.4
1973,20
1973,15.6
1973,12.8
1973,9.5
1973,11.7
1973,15.3
1973,17
1973,16.4
1973,14.5
1973,13.1
1973,13.1
1973,14.7
1973,14.5
1973,14.2
1973,13.1
1973,15.6
1973,17
1973,12
1973,11.7
1973,6.4
1973,5.6
1973,6.7
1973,4.2
1973,8.1
1973,6.7
1973,9.5
1973,10.9
1973,11.7
1973,12.2
1973,13.6
1973,7.8
1973,4.2
1973,5.3
1973,7.5
1973,9.2
1973,7.5
1973,5.6
1973,4.2
1973,3.9
1973,0.8
1973,-1.1
1973,1.4
1973,2
1973,-1.7
1973,-3.9
1973,2
1973,4.8
1973,10.3
1973,12.2
1973,4.5
1973,-2.5
1973,-1.4
1973,2
1973,2
1973,-0.8
1973,5
1973,7.8
1973,7.5
1973,6.1
1973,2
1973,2
1973,4.8
1973,4.8
1973,2.8
1973,4.2
1973,-2.8
1973,-2.3
1973,5.6
1973,6.7
1973,9.2
1973,-0.3
1973,-2.5
1973,-3.4
1973,-1.1
1973,-1.1
1973,-2.5
1973,-3.1
1973,-1.7
1973,-9.7
1973,-12.2
1973,-13.9
1973,-15.6
1973,-16.4
1973,-14.5
1973,-8.6
1973,-10
1973,-9.2
1973,-5.8
1973,-12
1973,-2.8
1973,2.5
1973,2
1973,0
1973,0.9
1973,-6.7
1973,-7.3
1974,-7.2
1974,-13.1
1974,-6.7
1974,-7.2
1974,-9.2
1974,-8.1
1974,-8.6
1974,-14.2
1974,-12.5
1974,-10.6
1974,-11.4
1974,-14.5
1974,-14.2
1974,-7.5
1974,-1.4
1974,-2
1974,-15
1974,-13.6
1974,-6.7
1974,-5.6
1974,0.6
1974,-1.1
1974,0.9
1974,-3.1
1974,-0.3
1974,0.8
1974,4.2
1974,1.1
1974,0.3
1974,2.2
1974,-0.3
1974,-10
1974,-14.8
1974,-14.8
1974,-16.4
1974,-15.6
1974,-13.6
1974,-9.2
1974,-12.3
1974,-9.2
1974,-10.6
1974,-7.2
1974,-7
1974,-1.1
1974,-15
1974,-11.4
1974,-8.4
1974,-4.5
1974,-7.5
1974,-2
1974,-0.6
1974,-2.2
1974,3.6
1974,-8.3
1974,-11.7
1974,-8.9
1974,-6.4
1974,-2.5
1974,3.4
1974,-0.9
1974,-1.1
1974,6.7
1974,2.5
1974,4.2
1974,8.1
1974,8.3
1974,-2
1974,-1.1
1974,-1.4
1974,-1.4
1974,-5
1974,-8.1
1974,-3.6
1974,-2
1974,-0.8
1974,-3.7
1974,-2.3
1974,0
1974,-4.5
1974,-2.8
1974,-1.4
1974,0.6
1974,-7.8
1974,-9.7
1974,-2.3
1974,-3.7
1974,-4.5
1974,-5.3
1974,0
1974,2.3
1974,2.5
1974,5
1974,7.8
1974,15
1974,1.7
1974,0.6
1974,-0.6
1974,-3.3
1974,-0.3
1974,3.6
1974,7
1974,8.4
1974,12
1974,10.9
1974,4.2
1974,6.7
1974,9.2
1974,8.4
1974,2.8
1974,5.8
1974,10.6
1974,15.3
1974,4.8
1974,5.9
1974,8.4
1974,11.1
1974,10.9
1974,17.8
1974,18.6
1974,13.1
1974,8.6
1974,5.3
1974,10.9
1974,5.6
1974,4.2
1974,3.9
1974,3.3
1974,3.6
1974,6.4
1974,8.9
1974,7.8
1974,9.8
1974,7.8
1974,15.9
1974,15.6
1974,7.8
1974,13.4
1974,14.2
1974,11.7
1974,8.9
1974,14.2
1974,19.2
1974,20.3
1974,13.1
1974,9.7
1974,10.9
1974,9.8
1974,12.8
1974,15.9
1974,15.8
1974,18.1
1974,13.4
1974,15.3
1974,17.2
1974,17.5
1974,20
1974,18.6
1974,19.4
1974,19.8
1974,22.3
1974,23.3
1974,14.7
1974,14.8
1974,15
1974,15
1974,14.8
1974,16.1
1974,14.5
1974,14.7
1974,14.2
1974,21.1
1974,20.8
1974,17.8
1974,15.6
1974,16.4
1974,16.4
1974,18.3
1974,16.1
1974,17.5
1974,16.7
1974,19.4
1974,18.9
1974,22.5
1974,24.2
1974,25.6
1974,18.9
1974,18.4
1974,22.8
1974,24.5
1974,27
1974,22.8
1974,16.7
1974,19.8
1974,21.1
1974,25.3
1974,20.8
1974,17.8
1974,16.4
1974,23.1
1974,22.3
1974,16.7
1974,19.2
1974,18.9
1974,18.1
1974,19.2
1974,20
1974,18.6
1974,22.8
1974,20.9
1974,21.1
1974,18.6
1974,18.1
1974,19.2
1974,21.7
1974,21.4
1974,21.7
1974,17.8
1974,18.7
1974,20.6
1974,21.1
1974,20.6
1974,18.1
1974,21.4
1974,24.5
1974,21.7
1974,17.8
1974,19.2
1974,20.3
1974,23.1
1974,20.6
1974,21.1
1974,22.5
1974,23.9
1974,23.6
1974,22.2
1974,19.2
1974,19.5
1974,18.9
1974,20.6
1974,15.9
1974,18.6
1974,18.6
1974,19.4
1974,14.8
1974,12.5
1974,12
1974,13.6
1974,15
1974,15.3
1974,16.4
1974,17.8
1974,20.9
1974,20.3
1974,21.4
1974,20.8
1974,19.5
1974,11.7
1974,13.9
1974,12.8
1974,13.4
1974,10
1974,13.1
1974,15.3
1974,12.8
1974,7.5
1974,6.2
1974,6.7
1974,12.5
1974,13.4
1974,16.7
1974,18.1
1974,12.8
1974,7.8
1974,4.5
1974,1.9
1974,2
1974,6.1
1974,13.4
1974,15.3
1974,7.8
1974,4.5
1974,9.5
1974,11.4
1974,9.5
1974,12.5
1974,4.8
1974,11.1
1974,8.9
1974,7
1974,7.3
1974,-1.1
1974,-0.6
1974,-2
1974,1.4
1974,9.8
1974,9.2
1974,5.6
1974,7.8
1974,7
1974,7
1974,7.2
1974,9.8
1974,12.5
1974,15.3
1974,18.9
1974,6.2
1974,7.2
1974,5
1974,4.2
1974,5.3
1974,5.9
1974,6.1
1974,3.1
1974,4.8
1974,7.2
1974,6.7
1974,3.6
1974,2
1974,-1.9
1974,2
1974,3.1
1974,4.2
1974,5
1974,7.2
1974,1.1
1974,-1.1
1974,2.8
1974,7.3
1974,-4.2
1974,-5.6
1974,-4.2
1974,-2.5
1974,-6.1
1974,-5.6
1974,-3.1
1974,0
1974,-3.1
1974,-3.3
1974,-4.5
1974,0.8
1974,0
1974,3.4
1974,-5.9
1974,-5
1974,-1.7
1974,1.7
1974,1.4
1974,-1.7
1974,-0.8
1974,1.4
1974,1.4
1974,-1.4
1974,-2.2
1974,-5.3
1974,-1.4
1974,0.3
1974,2.5
1974,2.2
1974,-1.7
1974,-7.3
1974,-1.7
1974,0.8
1974,0.6
1974,0.9
1974,-4.2
1975,0
1975,-4.8
1975,-2.5
1975,0.6
1975,-2
1975,-2.8
1975,2.3
1975,0.6
1975,3.3
1975,5.6
1975,7.5
1975,-3.7
1975,-7.2
1975,-7.8
1975,-8.3
1975,-5.6
1975,-10.6
1975,-4.2
1975,-4.7
1975,-14.5
1975,-8.9
1975,-12.5
1975,-9.7
1975,-2.5
1975,0.9
1975,-3.7
1975,-8.1
1975,-3.1
1975,0.8
1975,-10
1975,-7
1975,-5.3
1975,-7.5
1975,-8.4
1975,-8.9
1975,-4.2
1975,-4.5
1975,-7.8
1975,-8.1
1975,-11.1
1975,-12.2
1975,-6.7
1975,-7.5
1975,-8.4
1975,-5.3
1975,-5.3
1975,-2
1975,-2.5
1975,0.9
1975,0
1975,-0.6
1975,-0.6
1975,2.5
1975,2.5
1975,3.7
1975,0
1975,0
1975,-2.5
1975,-2.2
1975,-3.6
1975,-5
1975,-8.9
1975,-6.2
1975,-2.8
1975,0.6
1975,-0.9
1975,-10.6
1975,-10.8
1975,-5.6
1975,-5
1975,0.6
1975,-2.3
1975,-5.3
1975,-3.1
1975,1.4
1975,2.5
1975,3.9
1975,3.9
1975,2.8
1975,-2.3
1975,1.1
1975,3.6
1975,-0.3
1975,1.4
1975,-9.2
1975,-7.3
1975,-3.9
1975,1.4
1975,-0.3
1975,-4.7
1975,0.3
1975,-1.9
1975,-3.9
1975,-7
1975,-5.6
1975,-4.5
1975,-2
1975,-2.8
1975,-2.5
1975,-0.6
1975,-2
1975,-0.9
1975,-1.1
1975,3.1
1975,4.5
1975,6.4
1975,8.4
1975,11.4
1975,10
1975,5.8
1975,2.5
1975,3.6
1975,5.8
1975,9.7
1975,7
1975,5.9
1975,6.7
1975,7.5
1975,10.3
1975,10.9
1975,10.6
1975,12.8
1975,12
1975,9.8
1975,9.2
1975,10.3
1975,12.8
1975,15
1975,15.3
1975,15.6
1975,15
1975,13.4
1975,15.3
1975,14.2
1975,16.7
1975,13.4
1975,15.3
1975,17.2
1975,21.1
1975,20
1975,23.4
1975,22.2
1975,23.4
1975,23.6
1975,20.3
1975,21.4
1975,20.3
1975,17.2
1975,17
1975,19.2
1975,20
1975,17.5
1975,14.5
1975,15.6
1975,15.6
1975,14.8
1975,16.2
1975,14.2
1975,15.3
1975,15.9
1975,14.5
1975,15.6
1975,19.7
1975,16.9
1975,18.7
1975,22
1975,19.5
1975,20.3
1975,24.5
1975,21.1
1975,20.9
1975,17.8
1975,21.7
1975,25.9
1975,23.7
1975,19.7
1975,18.9
1975,20.3
1975,22.5
1975,24.7
1975,22.2
1975,21.1
1975,23.6
1975,23.6
1975,22.5
1975,25.3
1975,23.9
1975,25
1975,24.5
1975,20.6
1975,18.4
1975,17
1975,17.5
1975,20.3
1975,20.6
1975,20
1975,21.7
1975,24.2
1975,23.3
1975,23.9
1975,23.4
1975,21.2
1975,21.1
1975,23.7
1975,23.4
1975,17.8
1975,16.9
1975,19.5
1975,20.8
1975,21.7
1975,25
1975,28.9
1975,29.5
1975,28.1
1975,23.9
1975,24.4
1975,22.2
1975,17.3
1975,18.9
1975,20.8
1975,19.7
1975,25.8
1975,23.4
1975,23.1
1975,21.4
1975,20.8
1975,20
1975,22
1975,22.2
1975,18.1
1975,15.8
1975,18.4
1975,16.1
1975,19.7
1975,16.4
1975,20.6
1975,23.3
1975,21.7
1975,19.7
1975,18.4
1975,18.1
1975,17.8
1975,15.8
1975,15.9
1975,19.5
1975,13.4
1975,16.4
1975,14.8
1975,17.5
1975,12.5
1975,17.5
1975,11.7
1975,9.2
1975,17
1975,13.1
1975,7.8
1975,8.9
1975,10.6
1975,13.4
1975,15.3
1975,14.2
1975,18.3
1975,16.7
1975,14.5
1975,11.1
1975,12.3
1975,12.5
1975,10.6
1975,13.7
1975,11.9
1975,14.5
1975,12.8
1975,15.3
1975,11.4
1975,5.3
1975,8.6
1975,11.7
1975,15
1975,15
1975,8.3
1975,10.8
1975,11.7
1975,13.6
1975,11.4
1975,10.9
1975,12
1975,15.6
1975,14.7
1975,8.4
1975,4.5
1975,6.4
1975,8.4
1975,10
1975,14.2
1975,14.5
1975,13.9
1975,15.3
1975,13.3
1975,7
1975,6.7
1975,9.7
1975,6.1
1975,-0.3
1975,0.3
1975,5.6
1975,8.6
1975,13.4
1975,13.6
1975,13.1
1975,11.1
1975,13.4
1975,17
1975,9.4
1975,12.8
1975,8.1
1975,5
1975,3.9
1975,-1.4
1975,2.3
1975,6.4
1975,8.3
1975,9.2
1975,11.2
1975,5.6
1975,3.9
1975,-0.3
1975,-0.3
1975,1.1
1975,-0.8
1975,-1.4
1975,1.1
1975,1.1
1975,4.2
1975,8.1
1975,-3.4
1975,-3.9
1975,-5.3
1975,-8.1
1975,2.5
1975,0
1975,-7
1975,-3.4
1975,-1.4
1975,0.6
1975,-2.2
1975,-3.6
1975,-2.5
1975,7.3
1975,2.8
1975,-6.2
1975,-4.8
1975,-12
1975,-15.6
1975,-14.2
1975,-15
1975,-10
1975,-10.3
1975,-14.8
1975,-5.3
1975,-4.5
1975,-6.7
1975,-7.8
1975,-3.6
1975,-2.2
1975,-0.3
1976,-5.6
1976,-5
1976,-1.7
1976,-10.9
1976,-12.2
1976,-6.1
1976,-4.7
1976,-15.3
1976,-12.2
1976,-11.2
1976,-10.6
1976,-7.8
1976,-4.2
1976,-5
1976,-6.7
1976,-5.6
1976,-18.9
1976,-19.8
1976,-12.2
1976,-1.1
1976,-6.1
1976,-22
1976,-23.6
1976,-15.9
1976,-8.7
1976,-2.2
1976,-3.4
1976,-6.7
1976,-5
1976,-12.5
1976,-11.4
1976,-4.5
1976,-19.2
1976,-9.8
1976,-5.6
1976,-10.6
1976,-9.5
1976,-11.4
1976,-4.7
1976,-6.1
1976,1.1
1976,0.3
1976,-1.7
1976,1.4
1976,-4.2
1976,0.8
1976,1.7
1976,0
1976,2
1976,2.8
1976,1.1
1976,-0.9
1976,-5.9
1976,-8.9
1976,-0.6
1976,5
1976,6.2
1976,2.8
1976,-0.6
1976,3.1
1976,-1.1
1976,-6.4
1976,-3.9
1976,-0.6
1976,4.4
1976,-2.8
1976,-3.6
1976,-5.6
1976,-5.6
1976,-1.1
1976,-4.5
1976,-3.9
1976,-1.4
1976,-3.1
1976,-3.1
1976,-4.8
1976,-10.3
1976,-7.5
1976,5.3
1976,11.7
1976,3.4
1976,-7.5
1976,2
1976,8.1
1976,10.3
1976,4.5
1976,9.4
1976,3.1
1976,2.5
1976,8.9
1976,6.2
1976,5.6
1976,4.5
1976,6.4
1976,3.3
1976,5.3
1976,6.7
1976,2.8
1976,0.6
1976,2.2
1976,8.1
1976,-3.7
1976,-0.6
1976,8.1
1976,10.9
1976,15.3
1976,19.8
1976,20.9
1976,19.8
1976,18.1
1976,13.3
1976,12.5
1976,12.2
1976,8.9
1976,7.2
1976,0.9
1976,1.1
1976,3.4
1976,8.3
1976,9.5
1976,7.8
1976,10.9
1976,10.6
1976,5.9
1976,5.9
1976,13.6
1976,5.3
1976,2
1976,6.1
1976,12
1976,13.1
1976,8.7
1976,7.8
1976,10
1976,12.5
1976,13.6
1976,16.2
1976,14.2
1976,7.5
1976,6.2
1976,14.7
1976,11.7
1976,9.5
1976,10
1976,9.5
1976,12.5
1976,13.4
1976,15.3
1976,16.1
1976,17.8
1976,16.1
1976,15.6
1976,15.3
1976,14.2
1976,15.9
1976,16.1
1976,17.3
1976,19.5
1976,20.6
1976,23.4
1976,23.9
1976,24.2
1976,24.2
1976,14.2
1976,17.8
1976,22.3
1976,23.4
1976,19.8
1976,15.6
1976,17.2
1976,19.2
1976,17.5
1976,19.2
1976,22.2
1976,22
1976,22
1976,21.7
1976,20.9
1976,22.3
1976,20.9
1976,19.4
1976,17.5
1976,18.1
1976,15.8
1976,17.2
1976,19.5
1976,23.6
1976,23.1
1976,19.7
1976,20.6
1976,19.7
1976,17.5
1976,24.7
1976,14.2
1976,17.8
1976,18.3
1976,20
1976,20
1976,16.7
1976,18.7
1976,22.3
1976,20
1976,22
1976,18.9
1976,19.5
1976,19.2
1976,16.7
1976,19.5
1976,23.6
1976,18.9
1976,17
1976,20.6
1976,17
1976,16.7
1976,15.6
1976,17
1976,19.5
1976,20.6
1976,16.4
1976,16.1
1976,15.6
1976,17.5
1976,20
1976,22
1976,21.4
1976,22
1976,18.6
1976,17.8
1976,16.2
1976,19.2
1976,22.2
1976,19.5
1976,21.4
1976,23.4
1976,23.4
1976,22.5
1976,18.9
1976,19.2
1976,20.6
1976,22.8
1976,24.2
1976,13.6
1976,10.6
1976,14.2
1976,16.1
1976,13.1
1976,13.9
1976,20
1976,14.7
1976,13.1
1976,18.1
1976,20.6
1976,20.3
1976,13.1
1976,12
1976,17.8
1976,19.2
1976,19.2
1976,18.6
1976,18.9
1976,17
1976,20
1976,20
1976,14.2
1976,10.9
1976,8.9
1976,9.5
1976,6.7
1976,10.3
1976,8.4
1976,11.7
1976,8.1
1976,11.4
1976,11.1
1976,11.7
1976,13.1
1976,15.3
1976,12.2
1976,14.2
1976,14.2
1976,7.2
1976,7.3
1976,3.9
1976,5.6
1976,6.1
1976,8.6
1976,13.6
1976,6.7
1976,10.6
1976,4.5
1976,2
1976,0.8
1976,1.4
1976,4.2
1976,4.7
1976,3.4
1976,4.2
1976,1.7
1976,2
1976,0.3
1976,-2
1976,0.6
1976,4.2
1976,4.4
1976,3.4
1976,1.4
1976,1.7
1976,4.5
1976,2.5
1976,0.6
1976,2.8
1976,0.6
1976,-5.3
1976,-4.4
1976,0
1976,-2.5
1976,-1.1
1976,1.4
1976,1.7
1976,-0.9
1976,2
1976,0.8
1976,3.6
1976,3.3
1976,-2.8
1976,-4.8
1976,-1.4
1976,0
1976,-2
1976,-0.6
1976,5.6
1976,8.1
1976,-1.4
1976,-8.4
1976,-8.1
1976,-8.1
1976,-13.7
1976,-14.7
1976,-7.8
1976,-6.4
1976,-5.3
1976,-7
1976,-15.3
1976,-11.1
1976,-5
1976,-6.7
1976,-5.6
1976,-12.5
1976,-9.2
1976,1.4
1976,-1.4
1976,-0.3
1976,-6.4
1976,-3.6
1976,-2.8
1976,-12
1976,-8.9
1976,-4.2
1976,-9.2
1976,-3.7
1976,-5.6
1976,-15.9
1976,-11.1
1976,-10.3
1976,-14.2
1976,-15.8
1977,-10.9
1977,-7.8
1977,-6.4
1977,-4.2
1977,-5.9
1977,-9.2
1977,-7.8
1977,-12.8
1977,-17.5
1977,-14.8
1977,-12.8
1977,-12.8
1977,-14.5
1977,-9.2
1977,-9.7
1977,-17.8
1977,-18.4
1977,-18.4
1977,-9.5
1977,-5.3
1977,-7.5
1977,-15.6
1977,-12.8
1977,-6.4
1977,-3.4
1977,-6.7
1977,-16.7
1977,-13.4
1977,-18.4
1977,-15.6
1977,-13.9
1977,-8.1
1977,-7.5
1977,-3.9
1977,-6.7
1977,-15
1977,-15.6
1977,-11.7
1977,-13.3
1977,-5.9
1977,-1.4
1977,1.4
1977,3.1
1977,0
1977,-3.1
1977,-12.2
1977,-13.6
1977,-10.6
1977,-6.4
1977,-2.5
1977,-6.7
1977,-10.6
1977,-3.7
1977,-4.5
1977,-1.1
1977,0.6
1977,-1.4
1977,1.1
1977,-4.5
1977,-5.8
1977,-2.8
1977,-2.5
1977,2.5
1977,2
1977,0.6
1977,0.6
1977,0.3
1977,6.4
1977,8.6
1977,7.8
1977,8.6
1977,11.7
1977,8.9
1977,5.6
1977,4.2
1977,-0.6
1977,-3.9
1977,-3.1
1977,-3.1
1977,0
1977,-0.8
1977,1.1
1977,-8.6
1977,-3.9
1977,0.6
1977,2
1977,5.6
1977,14.2
1977,15.6
1977,3.6
1977,0
1977,5.8
1977,5
1977,1.8
1977,3.3
1977,-2.3
1977,-3.3
1977,-6.5
1977,-1.3
1977,4.5
1977,13
1977,19
1977,17
1977,8.5
1977,8.5
1977,9.5
1977,12.3
1977,11.3
1977,15.8
1977,16.3
1977,17.5
1977,14.3
1977,8.5
1977,8.3
1977,7.3
1977,8.8
1977,8.5
1977,3
1977,5.3
1977,10.8
1977,12.5
1977,12.8
1977,7.3
1977,7.3
1977,11.8
1977,16.8
1977,6.5
1977,5.5
1977,5.5
1977,8.5
1977,13.8
1977,16
1977,15
1977,12
1977,13.3
1977,16.5
1977,22.8
1977,22.5
1977,20.8
1977,21
1977,22
1977,21.5
1977,20.8
1977,22.8
1977,18
1977,18
1977,19.8
1977,22.5
1977,11
1977,15.3
1977,15
1977,18
1977,11.3
1977,10.8
1977,14
1977,17.3
1977,12.3
1977,9.5
1977,12
1977,11.5
1977,14.8
1977,17.5
1977,16.5
1977,16.8
1977,20.3
1977,19.5
1977,19.3
1977,21.3
1977,21.5
1977,19.5
1977,16.8
1977,17
1977,16.5
1977,17.5
1977,18.3
1977,20
1977,20.5
1977,21
1977,21.8
1977,18.5
1977,17.3
1977,20
1977,16
1977,16.8
1977,24.3
1977,25
1977,17
1977,15.8
1977,20.3
1977,20.9
1977,17.5
1977,17.5
1977,24
1977,24
1977,21
1977,24.5
1977,24.8
1977,24.8
1977,24.8
1977,24.5
1977,27
1977,23.5
1977,18.3
1977,21.5
1977,21
1977,20.3
1977,16.5
1977,17
1977,17
1977,19.3
1977,20.3
1977,21
1977,20.5
1977,19.8
1977,21
1977,22.5
1977,22.5
1977,22
1977,19.5
1977,21
1977,19
1977,20.8
1977,22.3
1977,17.3
1977,18.5
1977,18.5
1977,16.8
1977,15.5
1977,17.5
1977,14
1977,13.8
1977,13.3
1977,13.3
1977,17
1977,19
1977,14
1977,14.3
1977,15.5
1977,21.5
1977,26.8
1977,22.5
1977,18.3
1977,21
1977,23.5
1977,17.8
1977,19
1977,16.3
1977,19.8
1977,15.3
1977,14.3
1977,16.8
1977,18.5
1977,15.5
1977,13.8
1977,14.3
1977,14.8
1977,15
1977,12.5
1977,14.8
1977,19.3
1977,16.3
1977,17.3
1977,12.3
1977,9.5
1977,11.5
1977,12.3
1977,12.3
1977,13.5
1977,16.3
1977,15.5
1977,12.8
1977,10
1977,13.5
1977,9
1977,8.3
1977,10
1977,13.5
1977,10.8
1977,9.3
1977,5.8
1977,8
1977,9.3
1977,11.3
1977,8.5
1977,6.5
1977,5.5
1977,5.5
1977,7.8
1977,3.3
1977,4.3
1977,6.5
1977,7
1977,10
1977,10.3
1977,8.5
1977,2
1977,6.5
1977,9.5
1977,11
1977,10.8
1977,10
1977,8
1977,6.5
1977,6.5
1977,9.3
1977,10.8
1977,13.5
1977,13
1977,8.3
1977,10.5
1977,10.5
1977,8
1977,9.8
1977,7.5
1977,2.3
1977,-2.3
1977,-3.3
1977,-1.3
1977,4.8
1977,8.5
1977,5
1977,3
1977,2
1977,4
1977,6.3
1977,1.3
1977,1.5
1977,2.5
1977,0.3
1977,-7
1977,-8.9
1977,-3.5
1977,-1.5
1977,-0.3
1977,6.3
1977,0.8
1977,-1
1977,-2.5
1977,-7
1977,-8.3
1977,-9
1977,-9.8
1977,-5.3
1977,-15.8
1977,-17.5
1977,-12
1977,-0.8
1977,2
1977,1.5
1977,0.8
1977,-2
1977,-2.3
1977,-0.5
1977,0.5
1977,0
1977,-3
1977,-0.5
1977,-1.5
1977,-7.3
1977,-11.8
1977,-9.3
1977,-12.8
1977,-9.3
1977,-6.8
1977,-7.8
1978,-10.3
1978,-9.8
1978,-11.3
1978,-9
1978,-2.3
1978,-8
1978,-4
1978,-2
1978,-15.8
1978,-13.5
1978,-9
1978,-7
1978,-7.3
1978,-14.3
1978,-14.8
1978,-11.8
1978,-12.5
1978,-8
1978,-9
1978,-11.5
1978,-10.5
1978,-11.8
1978,-7.8
1978,-4.8
1978,0.8
1978,-4.8
1978,-8.5
1978,-9.3
1978,-15
1978,-13
1978,-8.8
1978,-8.8
1978,-9
1978,-12.8
1978,-16.3
1978,-16.8
1978,-14.8
1978,-12
1978,-8.3
1978,-10
1978,-8.5
1978,-5.3
1978,-4.5
1978,-8
1978,-13.8
1978,-13
1978,-7.5
1978,-8.5
1978,-11.5
1978,-13.3
1978,-13
1978,-9.8
1978,-10.3
1978,-8.5
1978,-3.8
1978,-4
1978,-5.8
1978,-9.3
1978,-6.3
1978,-9.3
1978,-8.5
1978,-8
1978,-13
1978,-11.5
1978,-8.8
1978,-7.8
1978,-8.3
1978,-6.5
1978,-2.5
1978,-2.5
1978,0.8
1978,-3.5
1978,2
1978,-1.5
1978,-5.3
1978,-4.5
1978,-4
1978,0
1978,-5.8
1978,1.3
1978,1.5
1978,3
1978,-7.8
1978,-5
1978,-2
1978,0
1978,0.3
1978,0.8
1978,0.8
1978,4.3
1978,5.5
1978,-3
1978,-2.3
